gs_name	logFC	AveExpr	t	P.Value	adj.P.Val	B
reactome.Homologous DNA Pairing and Strand Exchange	-0.6995712953083816	-0.6995712953083816	-3.4800085813168846	0.0019369974111273407	0.02682373630092798	-1.3014473653347007
reactome.Presynaptic phase of homologous DNA pairing and strand exchange	-0.6995712953083816	-0.6995712953083816	-3.4800085813168846	0.0019369974111273407	0.02682373630092798	-1.3014473653347007
reactome.Regulation of APC/C activators between G1/S and early anaphase	-0.6871626781722661	-0.6871626781722658	-3.4704553867693435	0.0019832349093914926	0.027120737385928663	-1.3227885311262355
reactome.Carboxyterminal post-translational modifications of tubulin	-0.7620408651866752	-0.7620408651866756	-3.4623012047805757	0.002023550932158892	0.027132611742354353	-1.340991252955508
reactome.Cellular response to starvation	-0.6734905235263423	-0.6734905235263423	-3.4583356995782437	0.002043444838459434	0.027132611742354353	-1.349839104286609
reactome.Regulation of IGF Activity by IGFBP	0.5345383427305103	0.53453834273051	3.455358243912851	0.0020585071065954397	0.027132611742354353	-1.3564805050915272
reactome.Amino acids regulate mTORC1	0.6158970642691022	0.6158970642691022	3.4360740278148363	0.0021587135622469803	0.028114674251169005	-1.3994550648214465
reactome.SUMOylation of DNA damage response and repair proteins	-0.5647166907323403	-0.5647166907323404	-3.4039701457313982	0.00233616251225227	0.030067785745929214	-1.4708406494738098
reactome.Peptide chain elongation	-0.6493229819587449	-0.649322981958745	-3.394361451213968	0.0023919780640756483	0.03023334079080045	-1.4921672085261068
reactome.G2/M Checkpoints	-0.7369877148666814	-0.7369877148666811	-3.3868654775017504	0.0024364194123198866	0.03023334079080045	-1.5087918078253635
reactome.Activation of gene expression by SREBF (SREBP)	-0.5985540321413346	-0.5985540321413346	-3.3823628872443816	0.0024634986741661983	0.03023334079080045	-1.5187722480827537
reactome.Nuclear Envelope Breakdown	-0.5829758622541582	-0.5829758622541579	-3.3782665135104017	0.00248838885248279	0.03023334079080045	-1.5278487123765707
reactome.Depolymerization of the Nuclear Lamina	-0.5690471429090349	-0.5690471429090351	-3.376066652942934	0.002501856219042187	0.03023334079080045	-1.5327216085451631
reactome.Prolonged ERK activation events	-0.5410979337102755	-0.5410979337102754	-3.3739567926335927	0.002514839133421244	0.03023334079080045	-1.5373942210205884
reactome.Pre-NOTCH Transcription and Translation	0.6569472210821832	0.6569472210821832	3.3658913389115233	0.0025650755505724505	0.03024768756841427	-1.5552480326609945
reactome.Acetylcholine Neurotransmitter Release Cycle	0.6447080412178031	0.6447080412178032	3.3612685577183536	0.002594307023544905	0.03024768756841427	-1.5654750658033283
reactome.Positive epigenetic regulation of rRNA expression	-0.5923032000008656	-0.5923032000008654	-3.36053446183873	0.0025989786393335844	0.03024768756841427	-1.5670987087171948
reactome.Eukaryotic Translation Elongation	-0.6274194865589977	-0.6274194865589977	-3.3414216748326133	0.002723523564444081	0.031363523994756046	-1.6093320588494562
reactome.Norepinephrine Neurotransmitter Release Cycle	0.6323812782368282	0.6323812782368282	3.326055530591229	0.002827836552046107	0.03196651071556137	-1.6432305676827799
reactome.Nuclear Pore Complex (NPC) Disassembly	-0.6780642834234372	-0.6780642834234374	-3.3223483325333487	0.0028535773031050865	0.03196651071556137	-1.6514012708421273
reactome.Glutamate Neurotransmitter Release Cycle	0.6308297838355507	0.6308297838355507	3.32092150688889	0.002863544835580452	0.03196651071556137	-1.6545452196194512
reactome.Serotonin Neurotransmitter Release Cycle	0.6308807005929961	0.6308807005929962	3.311617899217095	0.0029293707328213914	0.032371026077844464	-1.6750344979996568
reactome.Death Receptor Signaling	0.741934897363273	0.741934897363273	3.298880389183221	0.003021875957211368	0.03297850925381555	-1.7030555533415974
reactome.snRNP Assembly	-0.5498537752477849	-0.5498537752477848	-3.291764728682538	0.003074778742129055	0.03297850925381555	-1.7186935854529795
reactome.Non-coding RNA Metabolism	-0.5498537752477849	-0.5498537752477848	-3.291764728682538	0.003074778742129055	0.03297850925381555	-1.7186935854529795
reactome.Cyclin A/B1/B2 associated events during G2/M transition	-0.629682910768466	-0.6296829107684659	-3.28382406185766	0.003134874456092323	0.033296627718106805	-1.736131393164424
reactome.Sphingolipid metabolism	-0.5621079424201413	-0.5621079424201413	-3.275432166593412	0.0031996209536547565	0.033657551185560616	-1.7545446910216596
reactome.Frs2-mediated activation	-0.560453221964198	-0.5604532219641978	-3.223850419856044	0.003626948305984638	0.037789347111878036	-1.8673679076237866
reactome.pre-mRNA splicing	-0.581790862978185	-0.5817908629781849	-3.1968271515617275	0.0038723290015735775	0.03905820052443319	-1.9262230909432247
reactome.mRNA Splicing	-0.5817908629781853	-0.5817908629781853	-3.196827151561728	0.0038723290015735623	0.03905820052443319	-1.9262230909432247
reactome.Transcriptional Regulation by TP53	-0.645111917510837	-0.6451119175108369	-3.1964750880803177	0.0038756292587102253	0.03905820052443319	-1.9269886915921939
reactome.ATF4 activates genes in response to endoplasmic reticulum  stress	0.527494132478187	0.5274941324781871	3.194781905290366	0.003891539174737859	0.03905820052443319	-1.930670277277347
reactome.SUMOylation of transcription cofactors	-0.49591045066863215	-0.49591045066863204	-3.181358504032576	0.004019920963120955	0.03997994121503932	-1.959832469942084
reactome.Processing of Capped Intron-Containing Pre-mRNA	-0.5684213292245133	-0.5684213292245133	-3.1620359908374014	0.004211916412459476	0.041512041038114116	-2.0017312959294333
reactome.Post-translational protein phosphorylation	0.5144771235198037	0.5144771235198036	3.152928114192108	0.00430545144999742	0.042055034699081936	-2.0214479371648757
reactome.Mitotic Prophase	-0.5833401339983483	-0.5833401339983483	-3.141702634083573	0.004423488312651709	0.042825630212751944	-2.04571943615902
reactome.RNA Polymerase II Transcription	-0.5835999235778889	-0.5835999235778888	-3.1315264571852075	0.004533179228323964	0.04350261469988084	-2.0676939125116967
reactome.TCR signaling	0.5687373223403045	0.5687373223403043	3.093815672467482	0.00496293892226308	0.04721265374744182	-2.1488881046570043
reactome.PERK regulates gene expression	0.5593509809022882	0.5593509809022883	3.0873699536165016	0.005040210035732866	0.04753439464734272	-2.1627279700190085
reactome.Activation of NOXA and translocation to mitochondria	-0.49237585253922733	-0.49237585253922733	-3.074023421572815	0.005203897487952541	0.04865866540017163	-2.191348703634812
reactome.The role of GTSE1 in G2/M progression after G2 checkpoint	-0.6106154424932736	-0.6106154424932735	-3.063998267382133	0.005330193779571048	0.049417220295345135	-2.212814607621535
reactome.Generic Transcription Pathway	-0.5629627713240032	-0.5629627713240032	-3.056551295654969	0.00542590856066083	0.04958644921657878	-2.228741955246847
reactome.FGFR3 ligand binding and activation	0.5068865670965107	0.5068865670965106	3.052060357882136	0.005484424456312644	0.04958644921657878	-2.2383395059299107
reactome.FGFR3c ligand binding and activation	0.5068865670965107	0.5068865670965106	3.052060357882136	0.005484424456312644	0.04958644921657878	-2.2383395059299107
